id,prediction
43394,1
43395,1
43396,0
43397,1
43398,1
43399,0
43400,0
43401,1
43402,1
43403,0
43404,0
43405,1
43406,0
43407,0
43408,0
43409,1
43410,1
43411,0
43412,0
43413,1
43414,1
43415,0
43416,1
43417,1
43418,1
43419,0
43420,0
43421,0
43422,1
43423,0
43424,1
43425,0
43426,1
43427,0
43428,0
43429,0
43430,0
43431,0
43432,0
43433,0
43434,0
43435,1
43436,1
43437,0
43438,0
43439,0
43440,1
43441,0
43442,0
43443,1
43444,0
43445,1
43446,0
43447,0
43448,1
43449,1
43450,0
43451,0
43452,1
43453,0
43454,0
43455,0
43456,0
43457,1
43458,0
43459,0
43460,1
43461,0
43462,0
43463,0
43464,1
43465,1
43466,0
43467,1
43468,1
43469,1
43470,1
43471,0
43472,0
43473,1
43474,1
43475,1
43476,0
43477,0
43478,1
43479,0
43480,0
43481,0
43482,1
43483,0
43484,0
43485,1
43486,1
43487,0
43488,0
43489,0
43490,0
43491,1
43492,1
43493,0
43494,1
43495,1
43496,0
43497,1
43498,0
43499,1
43500,1
43501,1
43502,0
43503,0
43504,1
43505,1
43506,0
43507,0
43508,0
43509,1
43510,0
43511,1
43512,0
43513,0
43514,0
43515,0
43516,0
43517,0
43518,1
43519,1
43520,0
43521,1
43522,0
43523,0
43524,1
43525,1
43526,0
43527,0
43528,0
43529,1
43530,0
43531,0
43532,1
43533,1
43534,0
43535,0
43536,1
43537,0
43538,0
43539,0
43540,0
43541,0
43542,0
43543,1
43544,1
43545,0
43546,0
43547,0
43548,1
43549,1
43550,1
43551,1
43552,1
43553,0
43554,0
43555,1
43556,1
43557,1
43558,0
43559,0
43560,1
43561,1
43562,0
43563,0
43564,1
43565,0
43566,0
43567,0
43568,0
43569,1
43570,0
43571,0
43572,0
43573,0
43574,0
43575,0
43576,1
43577,0
43578,1
43579,1
43580,0
43581,0
43582,0
43583,0
43584,1
43585,1
43586,0
43587,1
43588,1
43589,0
43590,1
43591,1
43592,1
43593,1
43594,1
43595,0
43596,0
43597,0
43598,1
43599,0
43600,0
43601,1
43602,0
43603,0
43604,0
43605,0
43606,1
43607,0
43608,0
43609,0
43610,0
43611,0
43612,0
43613,1
43614,1
43615,1
43616,1
43617,1
43618,1
43619,1
43620,1
43621,0
43622,1
43623,0
43624,1
43625,1
43626,0
43627,1
43628,0
43629,0
43630,0
43631,0
43632,0
43633,1
43634,1
43635,0
43636,1
43637,1
43638,0
43639,0
43640,0
43641,1
43642,0
43643,1
43644,0
43645,1
43646,1
43647,1
43648,0
43649,0
43650,0
43651,0
43652,0
43653,1
43654,0
43655,1
43656,1
43657,0
43658,0
43659,0
43660,0
43661,0
43662,0
43663,1
43664,0
43665,1
43666,0
43667,1
43668,0
43669,0
43670,0
43671,0
43672,1
43673,1
43674,1
43675,0
43676,1
43677,0
43678,0
43679,1
43680,0
43681,1
43682,0
43683,0
43684,0
43685,0
43686,0
43687,0
43688,1
43689,1
43690,0
43691,0
43692,1
43693,0
43694,0
43695,1
43696,0
43697,0
43698,0
43699,0
43700,0
43701,0
43702,0
43703,1
43704,1
43705,1
43706,1
43707,0
43708,0
43709,0
43710,1
43711,1
43712,1
43713,0
43714,0
43715,0
43716,0
43717,1
43718,0
43719,0
43720,0
43721,0
43722,1
43723,1
43724,1
43725,0
43726,0
43727,0
43728,1
43729,1
43730,1
43731,0
43732,0
43733,0
43734,0
43735,0
43736,1
43737,0
43738,1
43739,1
43740,0
43741,0
43742,0
43743,1
43744,0
43745,0
43746,1
43747,0
43748,0
43749,0
43750,0
43751,0
43752,1
43753,1
43754,0
43755,1
43756,1
43757,0
43758,1
43759,1
43760,1
43761,1
43762,0
43763,0
43764,0
43765,1
43766,0
43767,0
43768,0
43769,1
43770,0
43771,0
43772,0
43773,0
43774,1
43775,1
43776,1
43777,0
43778,0
43779,0
43780,1
43781,0
43782,0
43783,0
43784,1
43785,0
43786,0
43787,0
43788,0
43789,1
43790,0
43791,1
43792,0
43793,1
43794,0
43795,0
43796,0
43797,0
43798,0
43799,1
43800,0
43801,0
43802,1
43803,1
43804,0
43805,0
43806,0
43807,1
43808,0
43809,0
43810,1
43811,1
43812,0
43813,1
43814,0
43815,0
43816,0
43817,1
43818,0
43819,1
43820,0
43821,0
43822,1
43823,0
43824,0
43825,0
43826,0
43827,1
43828,0
43829,0
43830,0
43831,1
43832,0
43833,1
43834,1
43835,0
43836,1
43837,1
43838,0
43839,0
43840,0
43841,0
43842,1
43843,0
43844,1
43845,0
43846,0
43847,0
43848,0
43849,1
43850,0
43851,1
43852,0
43853,1
43854,0
43855,1
43856,1
43857,1
43858,0
43859,0
43860,0
43861,0
43862,1
43863,1
43864,1
43865,0
43866,1
43867,0
43868,1
43869,1
43870,0
43871,0
43872,1
43873,0
43874,1
43875,0
43876,0
43877,1
43878,0
43879,1
43880,0
43881,0
43882,1
43883,0
43884,0
43885,0
43886,1
43887,1
43888,1
43889,1
43890,0
43891,0
43892,1
43893,1
43894,1
43895,1
43896,0
43897,1
43898,0
43899,0
43900,0
43901,0
43902,0
43903,0
43904,0
43905,1
43906,0
43907,0
43908,0
43909,0
43910,1
43911,0
43912,1
43913,1
43914,1
43915,0
43916,0
43917,1
43918,0
43919,0
43920,1
43921,0
43922,1
43923,0
43924,0
43925,1
43926,1
43927,0
43928,1
43929,0
43930,1
43931,0
43932,0
43933,0
43934,1
43935,0
43936,1
43937,0
43938,0
43939,1
43940,0
43941,0
43942,0
43943,1
43944,1
43945,0
43946,0
43947,0
43948,0
43949,1
43950,0
43951,0
43952,1
43953,1
43954,1
43955,1
43956,1
43957,0
43958,1
43959,1
43960,0
43961,0
43962,1
43963,1
43964,0
43965,0
43966,1
43967,1
43968,1
43969,1
43970,1
43971,0
43972,1
43973,0
43974,0
43975,0
43976,1
43977,1
43978,0
43979,1
43980,0
43981,0
43982,0
43983,1
43984,1
43985,1
43986,0
43987,1
43988,1
43989,0
43990,0
43991,0
43992,1
43993,0
43994,1
43995,1
43996,0
43997,0
43998,1
43999,0
44000,1
44001,1
44002,1
44003,0
44004,0
44005,0
44006,1
44007,1
44008,0
44009,0
44010,0
44011,1
44012,0
44013,0
44014,0
44015,0
44016,1
44017,1
44018,0
44019,1
44020,0
44021,1
44022,1
44023,0
44024,0
44025,1
44026,0
44027,1
44028,1
44029,0
44030,1
44031,1
44032,0
44033,0
44034,1
44035,1
44036,0
44037,1
44038,0
44039,0
44040,0
44041,1
44042,1
44043,0
44044,1
44045,1
44046,0
44047,0
44048,1
44049,1
44050,0
44051,0
44052,1
44053,1
44054,1
44055,1
44056,1
44057,1
44058,0
44059,0
44060,1
44061,0
44062,1
44063,1
44064,1
44065,1
44066,0
44067,0
44068,1
44069,0
44070,1
44071,0
44072,0
44073,0
44074,1
44075,0
44076,1
44077,0
44078,1
44079,0
44080,0
44081,0
44082,0
44083,0
44084,0
44085,1
44086,0
44087,0
44088,1
44089,0
44090,0
44091,0
44092,1
44093,0
44094,0
44095,1
44096,1
44097,0
44098,0
44099,1
44100,1
44101,0
44102,1
44103,1
44104,0
44105,1
44106,0
44107,0
44108,0
44109,1
44110,1
44111,1
44112,0
44113,0
44114,0
44115,0
44116,0
44117,0
44118,1
44119,0
44120,1
44121,1
44122,0
44123,1
44124,0
44125,0
44126,0
44127,1
44128,0
44129,1
44130,1
44131,1
44132,1
44133,1
44134,0
44135,1
44136,1
44137,0
44138,1
44139,1
44140,1
44141,1
44142,1
44143,0
44144,1
44145,1
44146,1
44147,1
44148,0
44149,0
44150,0
44151,0
44152,1
44153,0
44154,1
44155,0
44156,1
44157,0
44158,1
44159,0
44160,1
44161,1
44162,0
44163,0
44164,1
44165,1
44166,1
44167,1
44168,0
44169,0
44170,1
44171,0
44172,1
44173,0
44174,1
44175,1
44176,1
44177,0
44178,1
44179,1
44180,1
44181,1
44182,0
44183,1
44184,0
44185,0
44186,1
44187,1
44188,1
44189,0
44190,1
44191,1
44192,1
44193,0
44194,0
44195,0
44196,1
44197,0
44198,0
44199,0
44200,0
44201,0
44202,0
44203,1
44204,1
44205,0
44206,1
44207,0
44208,1
44209,1
44210,0
44211,1
44212,1
44213,0
44214,1
44215,1
44216,0
44217,0
44218,1
44219,0
44220,1
44221,0
44222,0
44223,0
44224,0
44225,0
44226,0
44227,0
44228,1
44229,1
44230,1
44231,0
44232,0
44233,1
44234,1
44235,1
44236,1
44237,0
44238,1
44239,1
44240,1
44241,0
44242,1
44243,0
44244,1
44245,0
44246,0
44247,0
44248,1
44249,0
44250,0
44251,1
44252,0
44253,0
44254,0
44255,0
44256,1
44257,1
44258,0
44259,0
44260,0
44261,1
44262,1
44263,1
44264,0
44265,0
44266,0
44267,0
44268,0
44269,0
44270,0
44271,1
44272,0
44273,1
44274,0
44275,0
44276,0
44277,0
44278,0
44279,0
44280,0
44281,0
44282,1
44283,1
44284,0
44285,1
44286,0
44287,0
44288,0
44289,0
44290,0
44291,1
44292,0
44293,0
44294,1
44295,1
44296,1
44297,1
44298,0
44299,1
44300,0
44301,1
44302,1
44303,0
44304,0
44305,0
44306,0
44307,0
44308,1
44309,1
44310,0
44311,1
44312,0
44313,1
44314,1
44315,0
44316,1
44317,1
44318,1
44319,0
44320,0
44321,0
44322,0
44323,0
44324,1
44325,1
44326,1
44327,0
44328,1
44329,1
44330,0
44331,1
44332,0
44333,0
44334,1
44335,0
44336,0
44337,1
44338,1
44339,0
44340,1
44341,1
44342,0
44343,0
44344,1
44345,1
44346,0
44347,1
44348,1
44349,0
44350,0
44351,1
44352,1
44353,1
44354,0
44355,1
44356,1
44357,0
44358,1
44359,1
44360,0
44361,1
44362,0
44363,0
44364,1
44365,0
44366,0
44367,0
44368,0
44369,0
44370,1
44371,1
44372,0
44373,1
44374,0
44375,1
44376,1
44377,1
44378,0
44379,1
44380,0
44381,0
44382,0
44383,1
44384,0
44385,0
44386,1
44387,0
44388,0
44389,0
44390,0
44391,0
44392,0
44393,1
44394,1
44395,0
44396,1
44397,1
44398,1
44399,1
44400,1
44401,0
44402,1
44403,1
44404,0
44405,0
44406,1
44407,1
44408,1
44409,0
44410,1
44411,0
44412,1
44413,1
44414,1
44415,1
44416,0
44417,0
44418,1
44419,0
44420,1
44421,0
44422,0
44423,1
44424,0
44425,0
44426,1
44427,1
44428,0
44429,1
44430,1
44431,0
44432,1
44433,1
44434,1
44435,0
44436,1
44437,1
44438,0
44439,1
44440,1
44441,1
44442,1
44443,0
44444,1
44445,1
44446,0
44447,1
44448,1
44449,1
44450,1
44451,1
44452,0
44453,0
44454,1
44455,1
44456,0
44457,0
44458,1
44459,0
44460,0
44461,1
44462,1
44463,1
44464,0
44465,1
44466,0
44467,0
44468,0
44469,0
44470,0
44471,1
44472,0
44473,0
44474,1
44475,1
44476,1
44477,0
44478,0
44479,1
44480,0
44481,0
44482,0
44483,1
44484,0
44485,1
44486,1
44487,0
44488,0
44489,0
44490,0
44491,0
44492,0
44493,1
44494,0
44495,0
44496,1
44497,1
44498,0
44499,1
44500,0
44501,0
44502,1
44503,0
44504,0
44505,0
44506,1
44507,0
44508,0
44509,0
44510,1
44511,0
44512,0
44513,1
44514,1
44515,0
44516,1
44517,1
44518,0
44519,0
44520,1
44521,1
44522,1
44523,1
44524,1
44525,1
44526,0
44527,0
44528,1
44529,1
44530,0
44531,0
44532,0
44533,1
44534,1
44535,1
44536,0
44537,1
44538,1
44539,0
44540,0
44541,1
44542,1
44543,0
44544,1
44545,1
44546,0
44547,1
44548,0
44549,0
44550,1
44551,1
44552,1
44553,0
44554,0
44555,0
44556,0
44557,1
44558,0
44559,0
44560,1
44561,0
44562,0
44563,0
44564,0
44565,0
44566,0
44567,1
44568,1
44569,1
44570,1
44571,1
44572,1
44573,0
44574,0
44575,1
44576,0
44577,0
44578,1
44579,1
44580,1
44581,0
44582,1
44583,1
44584,1
44585,0
44586,1
44587,0
44588,0
44589,0
44590,1
44591,1
44592,0
44593,1
44594,0
44595,0
44596,0
44597,0
44598,1
44599,0
44600,0
44601,0
44602,0
44603,0
44604,0
44605,0
44606,0
44607,0
44608,0
44609,1
44610,0
44611,0
44612,1
44613,1
44614,0
44615,0
44616,0
44617,0
44618,1
44619,1
44620,0
44621,0
44622,0
44623,0
44624,1
44625,1
44626,0
44627,1
44628,0
44629,0
44630,1
44631,0
44632,0
44633,1
44634,0
44635,0
44636,0
44637,0
44638,1
44639,1
44640,0
44641,0
44642,1
44643,1
44644,1
44645,0
44646,0
44647,1
44648,1
44649,0
44650,0
44651,1
44652,0
44653,0
44654,1
44655,0
44656,0
44657,0
44658,1
44659,0
44660,0
44661,1
44662,0
44663,1
44664,0
44665,1
44666,1
44667,0
44668,1
44669,1
44670,0
44671,0
44672,1
44673,0
44674,1
44675,0
44676,0
44677,1
44678,0
44679,0
44680,1
44681,1
44682,0
44683,0
44684,0
44685,1
44686,1
44687,0
44688,0
44689,0
44690,0
44691,1
44692,0
44693,1
44694,1
44695,0
44696,1
44697,1
44698,0
44699,0
44700,0
44701,0
44702,0
44703,1
44704,0
44705,0
44706,1
44707,1
44708,0
44709,1
44710,0
44711,1
44712,0
44713,0
44714,0
44715,0
44716,0
44717,0
44718,0
44719,1
44720,0
44721,1
44722,0
44723,1
44724,0
44725,1
44726,0
44727,0
44728,0
44729,1
44730,1
44731,1
44732,1
44733,0
44734,1
44735,0
44736,0
44737,0
44738,0
44739,0
44740,0
44741,1
44742,0
44743,1
44744,0
44745,0
44746,1
44747,1
44748,1
44749,1
44750,0
44751,0
44752,1
44753,1
44754,0
44755,1
44756,1
44757,1
44758,0
44759,0
44760,0
44761,1
44762,1
44763,0
44764,1
44765,0
44766,0
44767,0
44768,1
44769,1
44770,1
44771,0
44772,0
44773,1
44774,1
44775,0
44776,1
44777,0
44778,0
44779,0
44780,1
44781,1
44782,1
44783,1
44784,1
44785,1
44786,0
44787,0
44788,0
44789,0
44790,1
44791,1
44792,1
44793,1
44794,0
44795,0
44796,0
44797,0
44798,1
44799,1
44800,0
44801,0
44802,0
44803,0
44804,1
44805,0
44806,1
44807,1
44808,1
44809,1
44810,1
44811,1
44812,0
44813,1
44814,0
44815,0
44816,0
44817,1
44818,0
44819,1
44820,0
44821,1
44822,0
44823,1
44824,0
44825,0
44826,1
44827,0
44828,1
44829,1
44830,0
44831,0
44832,0
44833,0
44834,0
44835,1
44836,1
44837,1
44838,0
44839,1
44840,1
44841,0
44842,1
44843,0
44844,1
44845,0
44846,0
44847,1
44848,0
44849,1
44850,0
44851,1
44852,1
44853,0
44854,0
44855,0
44856,0
44857,1
44858,1
44859,1
44860,0
44861,1
44862,1
44863,1
44864,1
44865,1
44866,0
44867,0
44868,1
44869,0
44870,0
44871,0
44872,1
44873,1
44874,1
44875,1
44876,0
44877,0
44878,1
44879,1
44880,1
44881,1
44882,1
44883,1
44884,0
44885,1
44886,1
44887,1
44888,1
44889,0
44890,1
44891,0
44892,1
44893,1
44894,1
44895,1
44896,1
44897,0
44898,1
44899,1
44900,0
44901,0
44902,1
44903,0
44904,1
44905,0
44906,1
44907,1
44908,0
44909,1
44910,1
44911,0
44912,0
44913,0
44914,0
44915,0
44916,1
44917,1
44918,0
44919,1
44920,0
44921,0
44922,0
44923,0
44924,0
44925,1
44926,1
44927,1
44928,1
44929,0
44930,0
44931,0
44932,1
44933,1
44934,0
44935,1
44936,1
44937,1
44938,0
44939,0
44940,1
44941,0
44942,1
44943,1
44944,1
44945,1
44946,1
44947,1
44948,0
44949,1
44950,1
44951,0
44952,0
44953,0
44954,1
44955,0
44956,0
44957,0
44958,0
44959,1
44960,1
44961,0
44962,1
44963,0
44964,1
44965,1
44966,1
44967,0
44968,0
44969,0
44970,1
44971,0
44972,0
44973,1
44974,0
44975,0
44976,0
44977,1
44978,1
44979,0
44980,1
44981,0
44982,1
44983,1
44984,1
44985,0
44986,0
44987,1
44988,0
44989,1
44990,0
44991,0
44992,0
44993,0
44994,1
44995,0
44996,1
44997,1
44998,1
44999,0
45000,0
45001,1
45002,0
45003,0
45004,0
45005,0
45006,0
45007,1
45008,0
45009,0
45010,1
45011,0
45012,0
45013,1
45014,0
45015,1
45016,1
45017,0
45018,1
45019,1
45020,0
45021,0
45022,1
45023,0
45024,0
45025,1
45026,1
45027,1
45028,0
45029,1
45030,1
45031,0
45032,1
45033,1
45034,1
45035,1
45036,1
45037,0
45038,0
45039,1
45040,1
45041,1
45042,0
45043,1
45044,0
45045,0
45046,1
45047,1
45048,0
45049,0
45050,1
45051,0
45052,0
45053,1
45054,1
45055,1
45056,0
45057,1
45058,0
45059,0
45060,1
45061,0
45062,1
45063,0
45064,1
45065,1
45066,0
45067,1
45068,0
45069,1
45070,0
45071,1
45072,0
45073,1
45074,1
45075,1
45076,1
45077,1
45078,1
45079,0
45080,0
45081,0
45082,0
45083,0
45084,1
45085,1
45086,1
45087,1
45088,1
45089,0
45090,0
45091,1
45092,0
45093,0
45094,0
45095,1
45096,1
45097,0
45098,0
45099,0
45100,1
45101,1
45102,1
45103,0
45104,0
45105,1
45106,0
45107,0
45108,1
45109,0
45110,0
45111,0
45112,0
45113,1
45114,1
45115,0
45116,1
45117,1
45118,0
45119,0
45120,0
45121,1
45122,1
45123,0
45124,0
45125,1
45126,1
45127,1
45128,0
45129,1
45130,0
45131,1
45132,0
45133,1
45134,1
45135,1
45136,1
45137,0
45138,1
45139,1
45140,1
45141,1
45142,1
45143,1
45144,1
45145,1
45146,1
45147,1
45148,0
45149,1
45150,0
45151,0
45152,1
45153,0
45154,0
45155,1
45156,1
45157,1
45158,1
45159,0
45160,1
45161,0
45162,1
45163,0
45164,0
45165,1
45166,1
45167,1
45168,1
45169,0
45170,1
45171,1
45172,0
45173,0
45174,0
45175,1
45176,1
45177,1
45178,0
45179,1
45180,0
45181,1
45182,1
45183,0
45184,1
45185,0
45186,1
45187,1
45188,1
45189,0
45190,0
45191,1
45192,1
45193,0
45194,1
45195,1
45196,0
45197,1
45198,1
45199,0
45200,1
45201,1
45202,1
45203,1
45204,1
45205,1
45206,0
45207,1
45208,0
45209,0
45210,1
45211,0
45212,0
45213,0
45214,0
45215,0
45216,0
45217,0
45218,1
45219,1
45220,1
45221,0
45222,1
45223,0
45224,0
45225,0
45226,0
45227,1
45228,1
45229,0
45230,1
45231,1
45232,1
45233,0
45234,0
45235,1
45236,1
45237,0
45238,0
45239,0
45240,0
45241,1
45242,1
45243,1
45244,1
45245,1
45246,0
45247,1
45248,0
45249,1
45250,0
45251,0
45252,0
45253,1
45254,1
45255,0
45256,1
45257,0
45258,0
45259,1
45260,0
45261,1
45262,0
45263,1
45264,0
45265,0
45266,1
45267,0
45268,0
45269,1
45270,0
45271,0
45272,0
45273,1
45274,1
45275,0
45276,1
45277,1
45278,0
45279,0
45280,1
45281,0
45282,0
45283,1
45284,1
45285,1
45286,0
45287,1
45288,0
45289,1
45290,0
45291,0
45292,0
45293,0
45294,1
45295,0
45296,1
45297,0
45298,0
45299,1
45300,0
45301,1
45302,0
45303,0
45304,1
45305,1
45306,0
45307,1
45308,0
45309,0
45310,0
45311,1
45312,1
45313,1
45314,0
45315,0
45316,1
45317,0
45318,1
45319,0
45320,1
45321,0
45322,0
45323,0
45324,0
45325,1
45326,0
45327,0
45328,1
45329,1
45330,0
45331,1
45332,1
45333,0
45334,0
45335,0
45336,1
45337,0
45338,1
45339,1
45340,0
45341,0
45342,0
45343,0
45344,0
45345,1
45346,1
45347,0
45348,0
45349,1
45350,0
45351,1
45352,1
45353,1
45354,1
45355,1
45356,0
45357,0
45358,0
45359,0
45360,0
45361,0
45362,1
45363,0
45364,0
45365,0
45366,1
45367,1
45368,1
45369,0
45370,0
45371,0
45372,1
45373,1
45374,1
45375,0
45376,1
45377,1
45378,0
45379,0
45380,1
45381,0
45382,0
45383,0
45384,0
45385,0
45386,1
45387,1
45388,0
45389,0
45390,0
45391,0
45392,1
45393,1
45394,1
45395,1
45396,1
45397,1
45398,1
45399,0
45400,1
45401,0
45402,1
45403,0
45404,1
45405,1
45406,1
45407,1
45408,0
45409,1
45410,0
45411,0
45412,1
45413,0
45414,1
45415,0
45416,0
45417,0
45418,1
45419,0
45420,0
45421,0
45422,1
45423,0
45424,1
45425,1
45426,1
45427,1
45428,0
45429,1
45430,0
45431,1
45432,0
45433,0
45434,1
45435,0
45436,1
45437,0
45438,1
45439,0
45440,1
45441,0
45442,1
45443,1
45444,0
45445,0
45446,0
45447,0
45448,0
45449,1
45450,1
45451,0
45452,0
45453,0
45454,1
45455,1
45456,0
45457,1
45458,0
45459,1
45460,0
45461,1
45462,0
45463,1
45464,0
45465,0
45466,0
45467,0
45468,1
45469,0
45470,0
45471,1
45472,0
45473,0
45474,0
45475,1
45476,1
45477,1
45478,1
45479,1
45480,1
45481,0
45482,1
45483,0
45484,0
45485,0
45486,1
45487,0
45488,1
45489,0
45490,1
45491,0
45492,1
45493,1
45494,1
45495,0
45496,0
45497,1
45498,0
45499,0
45500,1
45501,0
45502,1
45503,1
45504,0
45505,0
45506,1
45507,0
45508,0
45509,1
45510,1
45511,0
45512,0
45513,0
45514,0
45515,0
45516,1
45517,0
45518,0
45519,1
45520,0
45521,0
45522,1
45523,0
45524,0
45525,0
45526,1
45527,1
45528,1
45529,0
45530,1
45531,0
45532,0
45533,1
45534,0
45535,0
45536,1
45537,1
45538,0
45539,0
45540,0
45541,0
45542,0
45543,0
45544,0
45545,0
45546,0
45547,0
45548,0
45549,1
45550,1
45551,1
45552,0
45553,0
45554,0
45555,0
45556,0
45557,1
45558,1
45559,1
45560,0
45561,1
45562,0
45563,0
45564,1
45565,0
45566,1
45567,1
45568,1
45569,0
45570,0
45571,1
45572,0
45573,1
45574,1
45575,0
45576,1
45577,1
45578,1
45579,1
45580,1
45581,1
45582,0
45583,1
45584,0
45585,0
45586,1
45587,1
45588,0
45589,0
45590,1
45591,0
45592,0
45593,1
45594,1
45595,0
45596,0
45597,0
45598,1
45599,0
45600,0
45601,0
45602,1
45603,0
45604,1
45605,0
45606,0
45607,1
45608,0
45609,0
45610,1
45611,0
45612,0
45613,1
45614,0
45615,1
45616,1
45617,1
45618,0
45619,0
45620,1
45621,1
45622,0
45623,1
45624,0
45625,0
45626,0
45627,1
45628,1
45629,1
45630,1
45631,1
45632,1
45633,1
45634,0
45635,1
45636,0
45637,1
45638,1
45639,0
45640,0
45641,0
45642,1
45643,1
45644,0
45645,0
45646,0
45647,1
45648,1
45649,1
45650,0
45651,0
45652,0
45653,1
45654,1
45655,0
45656,1
45657,1
45658,1
45659,1
45660,1
45661,1
45662,0
45663,1
45664,1
45665,0
45666,1
45667,0
45668,0
45669,0
45670,0
45671,1
45672,1
45673,1
45674,0
45675,1
45676,1
45677,0
45678,1
45679,1
45680,0
45681,0
45682,0
45683,1
45684,1
45685,1
45686,1
45687,1
45688,1
45689,1
45690,0
45691,0
45692,1
45693,0
45694,1
45695,0
45696,0
45697,1
45698,1
45699,0
45700,1
45701,0
45702,0
45703,1
45704,0
45705,0
45706,0
45707,1
45708,0
45709,0
45710,0
45711,1
45712,0
45713,0
45714,0
45715,1
45716,1
45717,1
45718,0
45719,1
45720,1
45721,1
45722,0
45723,1
45724,1
45725,1
45726,1
45727,1
45728,1
45729,0
45730,1
45731,0
45732,1
45733,1
45734,1
45735,0
45736,1
45737,1
45738,0
45739,0
45740,0
45741,0
45742,0
45743,1
45744,0
45745,0
45746,1
45747,1
45748,1
45749,1
45750,0
45751,0
45752,0
45753,1
45754,0
45755,0
45756,1
45757,0
45758,1
45759,0
45760,1
45761,0
45762,1
45763,0
45764,1
45765,0
45766,0
45767,0
45768,0
45769,0
45770,0
45771,0
45772,1
45773,0
45774,1
45775,1
45776,0
45777,1
45778,1
45779,1
45780,0
45781,1
45782,0
45783,0
45784,0
45785,1
45786,0
45787,0
45788,1
45789,1
45790,1
45791,0
45792,1
45793,1
45794,0
45795,0
45796,0
45797,0
45798,0
45799,1
45800,1
45801,0
45802,0
45803,0
45804,1
45805,0
45806,0
45807,1
45808,0
45809,1
45810,1
45811,1
45812,1
45813,0
45814,1
45815,0
45816,1
45817,1
45818,0
45819,0
45820,0
45821,0
45822,0
45823,0
45824,0
45825,1
45826,1
45827,0
45828,0
45829,1
45830,1
45831,0
45832,0
45833,1
45834,1
45835,0
45836,0
45837,1
45838,0
45839,1
45840,0
45841,0
45842,0
45843,0
45844,0
45845,0
45846,1
45847,1
45848,0
45849,0
45850,0
45851,1
45852,1
45853,0
45854,0
45855,0
45856,0
45857,1
45858,0
45859,1
45860,1
45861,0
45862,1
45863,0
45864,0
45865,0
45866,1
45867,1
45868,1
45869,1
45870,1
45871,0
45872,1
45873,0
45874,0
45875,0
45876,0
45877,1
45878,0
45879,0
45880,0
45881,0
45882,0
45883,1
45884,0
45885,0
45886,1
45887,1
45888,0
45889,0
45890,1
45891,0
45892,1
45893,0
45894,0
45895,0
45896,0
45897,0
45898,0
45899,0
45900,0
45901,1
45902,1
45903,1
45904,0
45905,0
45906,0
45907,1
45908,0
45909,0
45910,0
45911,1
45912,0
45913,0
45914,0
45915,0
45916,1
45917,0
45918,1
45919,0
45920,1
45921,0
45922,1
45923,0
45924,1
45925,0
45926,1
45927,1
45928,0
45929,1
45930,0
45931,1
45932,1
45933,1
45934,1
45935,0
45936,0
45937,0
45938,1
45939,1
45940,1
45941,0
45942,1
45943,1
45944,0
45945,0
45946,0
45947,0
45948,1
45949,1
45950,1
45951,0
45952,1
45953,1
45954,1
45955,0
45956,0
45957,0
45958,0
45959,1
45960,1
45961,0
45962,0
45963,1
45964,1
45965,0
45966,0
45967,1
45968,0
45969,0
45970,1
45971,1
45972,0
45973,0
45974,0
45975,0
45976,0
45977,1
45978,1
45979,0
45980,0
45981,1
45982,0
45983,0
45984,1
45985,1
45986,1
45987,0
45988,1
45989,1
45990,0
45991,0
45992,0
45993,0
45994,1
45995,1
45996,0
45997,0
45998,0
45999,0
46000,1
46001,1
46002,1
46003,0
46004,0
46005,0
46006,1
46007,1
46008,1
46009,0
46010,0
46011,1
46012,1
46013,1
46014,1
46015,1
46016,0
46017,0
46018,1
46019,1
46020,0
46021,0
46022,1
46023,0
46024,1
46025,0
46026,1
46027,0
46028,0
46029,1
46030,0
46031,1
46032,1
46033,0
46034,0
46035,0
46036,0
46037,1
46038,1
46039,1
46040,1
46041,1
46042,0
46043,1
46044,0
46045,1
46046,1
46047,0
46048,1
46049,0
46050,1
46051,0
46052,1
46053,0
46054,0
46055,1
46056,0
46057,0
46058,1
46059,0
46060,0
46061,0
46062,0
46063,1
46064,0
46065,0
46066,1
46067,0
46068,1
46069,1
46070,0
46071,0
46072,1
46073,1
46074,1
46075,0
46076,0
46077,0
46078,0
46079,0
46080,0
46081,1
46082,0
46083,1
46084,1
46085,1
46086,1
46087,1
46088,1
46089,0
46090,1
46091,0
46092,0
46093,1
46094,1
46095,1
46096,1
46097,1
46098,1
46099,0
46100,0
46101,1
46102,0
46103,0
46104,1
46105,1
46106,0
46107,0
46108,0
46109,1
46110,1
46111,1
46112,1
46113,0
46114,0
46115,0
46116,1
46117,0
46118,1
46119,0
46120,1
46121,0
46122,1
46123,0
46124,1
46125,0
46126,0
46127,0
46128,0
46129,1
46130,0
46131,0
46132,1
46133,0
46134,0
46135,0
46136,0
46137,0
46138,1
46139,1
46140,1
46141,0
46142,0
46143,0
46144,0
46145,0
46146,0
46147,0
46148,0
46149,0
46150,1
46151,0
46152,0
46153,1
46154,0
46155,1
46156,1
46157,1
46158,1
46159,0
46160,1
46161,0
46162,1
46163,1
46164,1
46165,0
46166,0
46167,0
46168,1
46169,0
46170,0
46171,0
46172,0
46173,1
46174,1
46175,1
46176,0
46177,1
46178,0
46179,0
46180,0
46181,1
46182,1
46183,0
46184,0
46185,1
46186,0
46187,0
46188,1
46189,1
46190,1
46191,0
